timestamp,sum,mean,median,count,rate,btc_price,last
1581631767.9113915,298.31,0.18,0.17,1687,0.94,10203.28,0.1
1581631798.5302866,299.72,0.18,0.17,1691,0.94,10203.34,0.44
1581631829.9756944,297.85,0.18,0.17,1693,0.94,10203.01,-0.3
1581631860.4645195,299.69,0.18,0.17,1690,0.94,10203.01,0.07
1581631890.7707474,302.98,0.18,0.17,1695,0.94,10203.01,0
1581631921.9042573,305.14,0.18,0.17,1694,0.94,10201.28,0.03
1581631953.188811,312.01,0.18,0.17,1705,0.95,10202.86,-0.02
1581631986.637996,311.55,0.18,0.17,1698,0.94,10201.21,0.36
1581632017.6812735,315.57,0.19,0.18,1705,0.95,10191.28,0.3
1581632048.887678,311.66,0.18,0.18,1696,0.94,10192.39,0
1581632079.4103794,307.71,0.18,0.17,1695,0.94,10194.55,1
1581632110.5446515,304.81,0.18,0.17,1689,0.94,10193.86,0.3
1581632143.1410725,306.02,0.18,0.17,1691,0.94,10195.58,-0.1
1581632174.7967107,307.78,0.18,0.17,1695,0.94,10197.08,0.8
1581632205.2894692,308.92,0.18,0.17,1695,0.94,10195.27,0
1581632236.2690809,308.99,0.18,0.17,1688,0.94,10195.15,0
1581632267.0219789,307.29,0.18,0.17,1685,0.94,10195.84,0.5
1581632297.2235155,303.37,0.18,0.17,1690,0.94,10193.74,0.14
1581632327.6886408,300.24,0.18,0.17,1676,0.93,10197.42,-0.07
1581632359.1895657,299.94,0.18,0.17,1685,0.94,10195.22,0.03
1581632389.6592698,300.82,0.18,0.17,1683,0.94,10197,0.1
1581632419.6949537,301.42,0.18,0.17,1677,0.93,10197.97,0.12
1581632451.266978,301.96,0.18,0.17,1682,0.94,10199.87,0.33
1581632483.3192937,297.95,0.18,0.17,1678,0.93,10200,-0.3
1581632515.5983841,296.8,0.18,0.17,1671,0.93,10200,0.47
1581632546.5247254,296.36,0.18,0.17,1676,0.93,10200,0.75
1581632577.8461535,299.79,0.18,0.17,1687,0.94,10200,0.35
1581632609.0273302,305.4,0.18,0.17,1706,0.95,10200,0.14
1581632639.1134694,310.46,0.18,0.18,1722,0.96,10200,0.25
1581632670.8241646,314.5,0.18,0.19,1737,0.97,10200,0.25
1581632701.9133272,315.87,0.18,0.2,1735,0.96,10200,0.2
1581632732.6374936,321.96,0.18,0.2,1750,0.97,10203.18,0.25
1581632762.9324453,322.96,0.18,0.2,1753,0.98,10203.42,0.25
1581632793.0928233,321.52,0.18,0.2,1761,0.98,10203.42,-0.12
1581632823.1382055,322.28,0.18,0.2,1772,0.98,10207.5,0.25
1581632854.1985686,323.99,0.18,0.2,1784,0.99,10207.5,0.5
1581632884.955649,323.82,0.18,0.2,1776,0.99,10210.5,0.2
1581632915.4565883,325.68,0.18,0.2,1776,0.99,10211.82,0.02
1581632946.1735299,327.29,0.18,0.2,1787,0.99,10212.66,0.35
1581632976.670492,329.03,0.18,0.2,1801,1,10214.74,0.14
1581633006.6998367,331.04,0.18,0.2,1802,1,10216.49,0.6
1581633037.716574,325.9,0.18,0.2,1766,0.98,10215.02,0.25
1581633068.2716568,329.04,0.19,0.2,1768,0.98,10214.74,0.12
1581633098.4470654,333.17,0.19,0.2,1776,0.99,10216.48,0.14
1581633128.8608859,337.25,0.19,0.2,1778,0.99,10216.36,0
1581633159.3171382,338.63,0.19,0.2,1771,0.98,10216.51,0.47
1581633189.3955843,341.58,0.19,0.2,1778,0.99,10216.36,0.2
1581633219.5007193,338.76,0.19,0.2,1772,0.98,10216.51,-0.07
1581633250.2694595,341.54,0.19,0.2,1777,0.99,10216.51,0.6
1581633282.712469,341.54,0.19,0.2,1775,0.99,10216.5,0.25
1581633312.8822017,339.95,0.19,0.2,1775,0.99,10220,0.22
1581633344.413962,342,0.19,0.2,1775,0.99,10226,0.1
1581633374.9839826,343.47,0.19,0.2,1764,0.98,10225.25,0.41
1581633407.371331,340.42,0.19,0.2,1759,0.98,10226,-0.16
1581633437.9096723,339.83,0.19,0.2,1754,0.97,10225.94,0.05
1581633472.965869,338.96,0.19,0.2,1757,0.98,10225.96,0.5
1581633504.7784333,334.36,0.19,0.2,1746,0.97,10222.79,0.5
1581633537.1885595,340.21,0.19,0.2,1748,0.97,10220,0.5
1581633567.6145632,338.69,0.19,0.2,1754,0.97,10211.19,0.08
1581633597.8082283,336.94,0.19,0.2,1758,0.98,10207.14,0.35
1581633631.3567839,338.88,0.19,0.2,1754,0.97,10207.13,-0.09
1581633661.80792,338.93,0.19,0.2,1749,0.97,10207.13,0.14
1581633692.218642,336.14,0.19,0.2,1759,0.98,10207.13,0.4
1581633722.3667336,334.11,0.19,0.2,1776,0.99,10207.13,0.2
1581633752.993277,326.07,0.19,0.2,1754,0.97,10209.09,0.8
1581633784.2295308,327.76,0.19,0.2,1752,0.97,10209.09,0.42
1581633817.4660273,323.91,0.19,0.2,1737,0.97,10209.18,0.25
1581633848.5245242,322.91,0.19,0.2,1738,0.97,10207.12,0
1581633880.1082625,327,0.19,0.2,1745,0.97,10209.1,0.35
1581633910.5254161,333.35,0.19,0.2,1759,0.98,10207.13,0.17
1581633941.4299421,336.74,0.19,0.2,1768,0.98,10207.9,0.7
1581633971.8961415,336.37,0.19,0.2,1763,0.98,10208,0.6
1581634002.6623616,335.98,0.19,0.2,1771,0.98,10206.66,0.5
1581634032.758674,338.21,0.19,0.2,1781,0.99,10206.67,-0
1581634064.9140973,341.54,0.19,0.2,1787,0.99,10208.44,0.8
1581634095.5396347,346.61,0.19,0.2,1781,0.99,10206.73,0
1581634128.5378058,344.99,0.19,0.2,1783,0.99,10212,-0.25
1581634159.0174556,344.63,0.19,0.2,1775,0.99,10212,0.25
1581634190.2244084,339.82,0.19,0.2,1763,0.98,10218.58,-0.5
1581634220.2720182,341.15,0.19,0.2,1761,0.98,10222.2,0.14
1581634251.333991,338.92,0.19,0.2,1759,0.98,10223.82,0.4
1581634281.6811702,342.76,0.19,0.2,1760,0.98,10221.84,0
1581634311.7468724,348.86,0.2,0.2,1776,0.99,10223.96,0.57
1581634344.9704733,348.39,0.2,0.2,1771,0.98,10225.47,0.63
1581634375.9059193,347.68,0.2,0.2,1756,0.98,10225.92,0.4
1581634406.083828,342.19,0.2,0.2,1741,0.97,10226.53,0.25
1581634436.881535,338.3,0.2,0.2,1732,0.96,10227.34,0.2
1581634467.8087857,334.68,0.2,0.2,1716,0.95,10228.07,1
1581634498.4717298,332.31,0.19,0.2,1711,0.95,10228.59,-0.2
1581634531.2524045,327.08,0.19,0.2,1693,0.94,10227.02,0.5
1581634562.3610334,324.58,0.19,0.2,1691,0.94,10220,0.14
1581634593.3111541,329.16,0.2,0.2,1687,0.94,10220,0.8
1581634623.588236,328.86,0.2,0.2,1675,0.93,10220,0.25
1581634654.1298587,325.54,0.2,0.2,1660,0.92,10220.01,-0.12
1581634686.8779068,331.02,0.2,0.2,1674,0.93,10209.8,0.5
1581634716.9470115,331.77,0.2,0.2,1675,0.93,10215.14,0
1581634748.8187525,332.56,0.2,0.2,1673,0.93,10214.61,0.2
1581634778.9958496,331.28,0.2,0.2,1658,0.92,10215.92,0.14
1581634809.034495,334.21,0.2,0.2,1683,0.94,10216.05,0.3
1581634839.9931204,336.73,0.2,0.2,1697,0.94,10217.03,-0.5
1581634870.135976,338.53,0.2,0.2,1705,0.95,10218.95,0.62
1581634900.148468,331.68,0.2,0.2,1694,0.94,10218.8,0
1581634932.90142,334.01,0.2,0.2,1697,0.94,10220,0.5
1581634968.4550593,331.62,0.2,0.2,1698,0.94,10221.34,0.5
1581634998.745717,329.91,0.2,0.2,1687,0.94,10221.99,0.2
1581635029.8756008,321.21,0.19,0.2,1668,0.93,10225.41,0.2
1581635061.591784,323.36,0.19,0.2,1678,0.93,10211.59,-0.07
1581635091.7900982,321.79,0.19,0.2,1690,0.94,10212.1,0.34
1581635122.0968697,318.4,0.19,0.2,1677,0.93,10213.94,0.35
1581635152.588286,318.76,0.19,0.2,1686,0.94,10218.02,0.56
1581635183.3192182,321.4,0.19,0.2,1691,0.94,10222.69,0.06
1581635214.2942348,321.23,0.19,0.2,1692,0.94,10218.79,0.79
1581635244.540105,319.74,0.19,0.2,1682,0.93,10213.81,0.08
1581635276.9739144,317.53,0.19,0.2,1682,0.93,10216.64,0.2
1581635307.271243,319.47,0.19,0.2,1698,0.94,10218.08,0.25
1581635340.4202735,315.19,0.19,0.2,1691,0.94,10218.09,0.2
1581635370.6890442,316.6,0.19,0.2,1682,0.93,10220.78,0.31
1581635402.1939628,316.75,0.19,0.2,1672,0.93,10223,0.68
1581635432.504558,313.29,0.19,0.2,1669,0.93,10221.53,-0.3
1581635463.0991223,312.13,0.19,0.2,1662,0.92,10223.69,-0.4
1581635494.3350816,310.13,0.19,0.2,1651,0.92,10221.38,-0.02
1581635524.6691406,311.91,0.19,0.2,1636,0.91,10223.75,1
1581635559.0669806,311.94,0.19,0.2,1638,0.91,10227.95,0.12
1581635590.8057716,305.9,0.19,0.2,1632,0.91,10226.77,0.43
1581635621.919083,307.17,0.19,0.2,1630,0.91,10226.05,0.14
1581635653.2040067,305.94,0.19,0.2,1634,0.91,10232.18,-0.07
1581635683.515426,303,0.19,0.2,1622,0.9,10230.97,0.19
1581635714.1876469,300.26,0.19,0.2,1605,0.89,10230.81,-0.3
1581635746.4975994,296.07,0.19,0.2,1593,0.89,10233.91,0
1581635777.3232424,296.19,0.19,0.2,1592,0.88,10237.43,0.21
1581635809.1357257,298.58,0.19,0.2,1595,0.89,10238,-0.31
1581635840.809977,297.68,0.19,0.2,1599,0.89,10238.01,0.2
1581635871.4778988,297.7,0.19,0.2,1607,0.89,10240,0.25
1581635902.1078646,296.94,0.18,0.2,1614,0.9,10240,0.19
1581635932.5093453,298.6,0.18,0.2,1618,0.9,10244.69,-0.3
1581635964.1418889,299.99,0.18,0.2,1622,0.9,10248.68,0
1581635997.2577388,303.78,0.19,0.2,1631,0.91,10241.94,0
1581636028.4954946,305.01,0.19,0.2,1637,0.91,10243.48,0.2
1581636058.518338,303.56,0.19,0.2,1629,0.91,10245.47,-0.1
1581636088.7588482,302.8,0.19,0.2,1631,0.91,10245.47,-0.08
1581636119.1637917,296.26,0.18,0.19,1616,0.9,10245.49,0
1581636150.2722914,299.29,0.18,0.19,1630,0.91,10246.77,0.4
1581636180.3984113,296.72,0.18,0.19,1626,0.9,10247,0
1581636211.6188886,299.82,0.18,0.19,1626,0.9,10247.78,0.4
1581636245.133864,304.21,0.19,0.19,1631,0.91,10248.74,-0.06
1581636276.0530355,306.98,0.19,0.19,1631,0.91,10248.5,0.4
1581636306.6256297,306.33,0.19,0.19,1632,0.91,10247.14,0.02
1581636336.6593978,308.62,0.19,0.19,1637,0.91,10236.37,0.12
1581636367.5956178,309.42,0.19,0.19,1639,0.91,10229.25,0.65
1581636398.452029,305.05,0.19,0.19,1635,0.91,10235.99,0
1581636430.0778098,309.79,0.19,0.19,1641,0.91,10221.39,0.2
1581636460.827997,308.28,0.19,0.19,1637,0.91,10225.68,0.4
1581636491.151464,304.11,0.19,0.19,1632,0.91,10230.26,1
1581636521.879246,303.28,0.19,0.19,1634,0.91,10231.41,-0.12
1581636552.1019495,300.76,0.18,0.18,1628,0.91,10231.96,-0.22
1581636585.6692312,298.66,0.18,0.19,1617,0.9,10235,-0.05
1581636616.7473657,295.01,0.19,0.19,1579,0.88,10235,0.3
1581636648.1932719,287.84,0.18,0.18,1564,0.87,10235,0
1581636679.8460763,286.1,0.18,0.18,1566,0.87,10235,0.55
1581636713.196979,283.77,0.18,0.18,1550,0.86,10238.53,0.4
1581636743.275096,282.63,0.18,0.17,1552,0.86,10239,0.8
1581636776.8185763,281.71,0.18,0.17,1549,0.86,10237.2,0
1581636807.5069745,285.64,0.18,0.17,1559,0.87,10237.17,0
1581636837.6129928,289.92,0.19,0.18,1561,0.87,10235.87,0
1581636868.413997,290.93,0.19,0.17,1561,0.87,10240,0
1581636899.5888617,293.23,0.19,0.19,1547,0.86,10239.69,0.29
1581636930.8081331,294.9,0.19,0.18,1561,0.87,10240,-0.21
1581636966.422833,292.68,0.19,0.18,1546,0.86,10245.95,-0.02
1581636996.5183313,294.4,0.19,0.19,1541,0.86,10248.28,0.47
1581637032.883468,290.78,0.19,0.19,1533,0.85,10248.49,0.02
1581637063.2489288,290.69,0.19,0.18,1541,0.86,10243.54,0
1581637093.8971608,290.03,0.19,0.17,1534,0.85,10242.05,1
1581637124.657182,292.58,0.19,0.18,1525,0.85,10239.69,0.07
1581637156.982482,296.49,0.19,0.18,1540,0.86,10239.69,0.07
1581637187.1037476,300,0.19,0.18,1546,0.86,10239.68,0.25
1581637220.0486648,299.62,0.19,0.18,1538,0.85,10240.7,-0.3
1581637251.1223447,298.52,0.19,0.18,1534,0.85,10240.68,0.02
1581637284.3807957,305.07,0.2,0.19,1536,0.85,10234.97,0.41
1581637314.514184,304.99,0.2,0.19,1525,0.85,10234.97,0.33
1581637345.1141572,310.38,0.2,0.19,1531,0.85,10234.97,1
1581637376.3995464,312.21,0.2,0.19,1526,0.85,10228.64,0
1581637406.58793,311.56,0.2,0.19,1530,0.85,10228.64,0.2
1581637436.9824204,312.13,0.2,0.19,1535,0.85,10226.41,0.5
1581637467.2515762,313.69,0.2,0.19,1537,0.86,10228.02,0.14
1581637498.4712718,312.49,0.2,0.19,1538,0.85,10227.98,0.25
1581637528.6882453,317.66,0.2,0.19,1554,0.86,10223.97,1
1581637558.8507855,319.72,0.21,0.19,1556,0.87,10219.09,0.17
1581637588.8882625,314.65,0.2,0.19,1551,0.86,10217.53,0.4
1581637620.409972,314.36,0.21,0.19,1533,0.85,10217.52,0.5
1581637651.1125169,313.71,0.21,0.19,1522,0.85,10221.67,0.18
1581637683.7942014,311.78,0.21,0.19,1511,0.84,10221.64,0.12
1581637717.3589523,312.05,0.21,0.2,1498,0.83,10223.97,0.3
1581637747.7902346,310.48,0.21,0.2,1494,0.83,10223.97,0.14
1581637779.5296383,306.41,0.21,0.2,1478,0.82,10223.97,0.48
1581637810.111124,306.31,0.21,0.2,1478,0.82,10225.79,0.5
1581637841.2958324,310.08,0.21,0.2,1479,0.82,10229.99,-0.12
1581637874.1586874,309.91,0.21,0.2,1481,0.82,10230,-0
1581637905.1769936,310.14,0.21,0.2,1472,0.82,10236.93,0.43
1581637936.1193678,310.93,0.21,0.2,1461,0.81,10238.83,0.14
1581637966.54593,304.67,0.21,0.2,1451,0.81,10244.57,0
1581637997.3968585,303.78,0.21,0.2,1447,0.81,10243.78,-0.03
1581638027.4905252,304.11,0.21,0.2,1450,0.81,10226.68,0.6
1581638058.2032075,297.43,0.21,0.2,1445,0.8,10235.64,-0.19
1581638089.0265539,297.9,0.21,0.2,1445,0.8,10235.52,0.33
1581638121.1357667,297.17,0.21,0.2,1441,0.8,10235.5,0.27
1581638152.648551,296,0.21,0.2,1432,0.8,10229.98,0.02
1581638185.995124,291.25,0.21,0.2,1412,0.78,10231.35,0.59
1581638216.377184,290.51,0.2,0.2,1421,0.79,10237.63,0.04
1581638246.4491282,288.97,0.2,0.2,1417,0.79,10244.06,0.2
1581638277.8039458,290.8,0.2,0.2,1419,0.79,10247.76,1
1581638308.82686,291.42,0.21,0.2,1418,0.79,10247.4,0.78
1581638338.9357903,289.9,0.21,0.2,1412,0.79,10247.37,0.35
1581638370.7437148,290.43,0.2,0.2,1417,0.79,10247.34,0.25
1581638402.131938,291.06,0.2,0.2,1422,0.79,10236.49,-0.09
1581638432.4977245,298.2,0.2,0.2,1463,0.81,10239.58,0
1581638463.4728203,297.33,0.2,0.2,1468,0.82,10239.57,0
1581638496.9988148,296.51,0.2,0.2,1467,0.82,10239.55,0.38
1581638527.7742336,294.73,0.2,0.19,1472,0.82,10241.47,0.2
1581638559.4511669,290.49,0.2,0.2,1452,0.81,10236.5,1
1581638592.0890934,291.01,0.2,0.2,1450,0.81,10232.75,0.4
1581638622.5971322,284.07,0.2,0.2,1442,0.8,10232.75,-0.15
1581638654.2126873,284.71,0.2,0.19,1444,0.8,10232.74,-0.07
1581638684.5308704,280.15,0.19,0.19,1444,0.8,10232.73,0
1581638715.1958318,284.39,0.2,0.19,1452,0.81,10234.77,0.29
1581638751.145172,282.71,0.2,0.19,1447,0.81,10246.47,0.28
1581638781.3638537,284.9,0.19,0.18,1464,0.81,10244.05,0.01
1581638814.3770823,285.82,0.19,0.18,1472,0.82,10238.51,0.25
1581638844.8446584,291.11,0.2,0.19,1472,0.82,10238.5,0.36
1581638875.495162,288.99,0.2,0.19,1476,0.82,10239.04,-0.75
1581638905.6486692,286.28,0.19,0.18,1479,0.82,10241.94,0.07
1581638936.1112678,288.47,0.19,0.19,1480,0.82,10245,0.4
1581638967.3494573,286.34,0.19,0.19,1484,0.83,10241.99,0.02
1581638997.9618425,281.66,0.19,0.19,1475,0.82,10239.98,0.3
1581639028.4576695,280.17,0.19,0.18,1484,0.83,10239.15,-0.04
1581639059.3897016,279.14,0.19,0.18,1501,0.83,10239.38,0.13
1581639089.5342443,275.53,0.18,0.18,1505,0.84,10238.72,0.47
1581639119.7342875,273.56,0.18,0.17,1515,0.84,10238.73,1
1581639150.0248752,272.21,0.18,0.17,1510,0.84,10238.73,0.17
1581639181.3428578,272.25,0.18,0.17,1524,0.85,10232.78,-0.8
1581639214.2369585,271.13,0.18,0.17,1533,0.85,10232.77,-0.8
1581639245.6214585,271.77,0.18,0.16,1535,0.85,10232.72,0.65
1581639281.2415485,269.62,0.18,0.15,1521,0.85,10226.04,0
1581639311.4238832,265.57,0.17,0.14,1523,0.85,10222.01,0.5
1581639341.7476633,263.36,0.17,0.14,1528,0.85,10215.96,-0.07
1581639371.9812045,263.56,0.17,0.14,1522,0.85,10210.98,0.14
1581639402.9677637,263,0.17,0.14,1534,0.85,10210.01,0.03
1581639434.0586293,262.4,0.17,0.14,1526,0.85,10210.01,0.16
1581639464.2328463,265.54,0.17,0.14,1538,0.85,10204.5,1
1581639494.8978906,265.34,0.17,0.14,1535,0.85,10205.2,0.5
1581639525.6569722,265.26,0.17,0.14,1535,0.85,10197.37,0.53
1581639555.8446066,268.44,0.17,0.14,1546,0.86,10180.35,0.02
1581639587.8766167,269.12,0.17,0.14,1547,0.86,10195.81,0
1581639618.9883974,268,0.17,0.14,1547,0.86,10194.73,0.75
1581639649.0242624,263.16,0.17,0.14,1538,0.85,10193.4,0
1581639679.6497636,260.45,0.17,0.14,1536,0.86,10197.27,0
1581639711.3823364,261.96,0.17,0.14,1548,0.86,10197,0.5
1581639742.1881573,264.53,0.17,0.14,1557,0.87,10198,0.5
1581639773.3052852,268.26,0.17,0.14,1560,0.87,10216.21,-0.4
1581639803.5426373,269.72,0.17,0.14,1557,0.87,10219.38,0.53
1581639834.846622,271.15,0.17,0.14,1558,0.87,10216.69,-0.05
1581639865.9173653,272.61,0.18,0.14,1551,0.86,10221.06,0.25
1581639896.9093306,268.96,0.17,0.14,1546,0.86,10215.66,0.25
1581639930.140679,269.36,0.17,0.14,1553,0.86,10217.32,0.5
1581639960.8346944,270.4,0.17,0.14,1555,0.86,10215.42,-0.2
1581639990.866833,275.36,0.18,0.14,1565,0.87,10207.25,0.19
1581640022.7908964,274.78,0.18,0.15,1556,0.87,10209.52,-0.25
1581640053.6502643,272.55,0.18,0.15,1550,0.86,10209.53,0.23
1581640083.9214993,273.84,0.18,0.15,1547,0.86,10209.52,-0.17
1581640120.3824084,269.61,0.18,0.15,1532,0.85,10215.89,0.25
1581640150.6926484,273.52,0.18,0.15,1542,0.86,10213.03,1
1581640182.170276,269.69,0.18,0.15,1530,0.85,10206.9,0.2
1581640214.2316246,267.54,0.18,0.16,1500,0.83,10208.39,0.23
1581640245.6623476,264.36,0.18,0.16,1486,0.83,10206.93,-0.13
1581640278.5714962,264.31,0.18,0.16,1486,0.83,10203.33,0
1581640308.9595158,267.81,0.18,0.17,1491,0.83,10199.48,0.2
1581640339.7612307,268.12,0.18,0.17,1501,0.83,10197.48,0.55
1581640370.8772805,269.56,0.18,0.17,1514,0.84,10191.89,0.2
1581640401.6021254,267.39,0.18,0.17,1505,0.84,10191.77,-0.07
1581640434.9375598,269.05,0.18,0.17,1505,0.84,10195.2,0.25
1581640467.3750513,267.77,0.18,0.17,1502,0.83,10196.98,0.38
1581640497.5899532,263.95,0.18,0.17,1488,0.83,10195.53,0.23
1581640528.325006,262.14,0.18,0.17,1487,0.83,10187.8,-0.06
1581640558.8067617,262.34,0.18,0.17,1494,0.83,10186.83,0.53
1581640592.521211,262.08,0.18,0.17,1479,0.82,10183.32,0.55
1581640623.1309226,261.9,0.18,0.17,1470,0.82,10185.28,0.38
1581640657.3174,262.8,0.18,0.17,1467,0.82,10182.56,0
1581640687.7909272,265.86,0.18,0.17,1464,0.81,10180.01,-0.12
1581640717.893041,267.96,0.18,0.17,1469,0.82,10181.1,0
1581640748.182126,268.44,0.18,0.17,1470,0.82,10183.99,0.38
1581640778.7996123,269.66,0.19,0.17,1452,0.81,10178.87,0.5
1581640811.4914641,271.22,0.19,0.17,1462,0.81,10188.56,0.31
1581640842.3498278,276.06,0.19,0.18,1454,0.81,10185.28,0.14
1581640872.6823235,277.43,0.19,0.18,1445,0.8,10185.41,0.4
1581640904.6446352,274.57,0.19,0.18,1422,0.79,10182.37,0.5
1581640935.7170594,273.71,0.19,0.18,1419,0.79,10188.53,0.24
1581640967.3517368,271.21,0.19,0.18,1417,0.79,10186.62,0.25
1581640998.4636922,272.46,0.19,0.18,1410,0.78,10192.3,-0.25
1581641032.7501812,269.76,0.19,0.18,1403,0.78,10196.19,0.33
1581641065.2449179,266.9,0.19,0.18,1392,0.77,10198.6,0.19
1581641096.8500247,269.69,0.19,0.19,1388,0.77,10198.98,0.23
1581641127.1142209,271.71,0.2,0.2,1379,0.77,10199,-0.2
1581641157.5365243,268.7,0.19,0.19,1381,0.77,10199.96,0.14
1581641187.6951532,268.46,0.19,0.19,1381,0.77,10200,-0.1
1581641218.4213195,265.76,0.19,0.19,1381,0.77,10200,0.65
1581641249.8277574,261.48,0.19,0.18,1374,0.76,10209.4,0.1
1581641282.1666377,260.28,0.19,0.19,1373,0.76,10207.94,0.12
1581641312.6283894,259.5,0.19,0.18,1378,0.77,10215.05,0
1581641342.8897076,254.88,0.19,0.17,1372,0.76,10214.31,-0.03
1581641373.2908032,256.23,0.19,0.19,1378,0.77,10214.18,-0.14
1581641405.394487,257.19,0.18,0.19,1391,0.77,10212.69,-0.25
1581641436.9986677,252.64,0.18,0.17,1385,0.77,10211.41,-0.25
1581641467.1069653,255.85,0.18,0.18,1386,0.77,10212.92,-0.8
1581641497.6846702,260.1,0.19,0.19,1397,0.78,10200,0
1581641530.8386753,256.83,0.19,0.19,1387,0.77,10192.45,-0.2
1581641561.9343896,252.43,0.18,0.19,1391,0.77,10197.1,-0.6
1581641593.4899259,256.39,0.18,0.19,1401,0.78,10198.5,-0.07
1581641624.6159737,254.78,0.18,0.19,1394,0.77,10192.79,-0.3
1581641659.2869346,249.64,0.18,0.19,1383,0.77,10200,0.2
1581641692.546371,253.64,0.18,0.19,1391,0.77,10202.07,0.4
1581641725.5843625,252.09,0.18,0.19,1384,0.77,10202.13,0
1581641755.678001,250.12,0.18,0.19,1382,0.77,10212.96,-0.5
1581641786.1748314,245.88,0.18,0.19,1375,0.77,10213,0.5
1581641816.8212357,244.84,0.18,0.19,1377,0.77,10217.44,-0.25
1581641847.0333407,246.78,0.18,0.19,1385,0.77,10215.1,0.4
1581641880.1745305,243.78,0.18,0.18,1384,0.77,10221.06,-0.05
1581641915.8097756,244.97,0.18,0.18,1390,0.77,10224.98,-0.15
1581641947.5090184,243.26,0.18,0.18,1384,0.77,10223.57,-0.06
1581641978.185509,241.29,0.18,0.18,1377,0.77,10225,0.25
1581642008.3934162,234.5,0.17,0.17,1382,0.77,10232.12,-0.05
1581642038.5260398,238.07,0.17,0.17,1392,0.77,10236,-0.03
1581642068.706661,241.69,0.17,0.17,1400,0.78,10236,0.14
1581642098.7945626,238.51,0.17,0.17,1403,0.78,10236.94,0.1
1581642129.472536,240.3,0.17,0.17,1395,0.78,10244.55,0.16
1581642160.341706,243.16,0.17,0.17,1397,0.78,10247.77,-0.05
1581642190.4712603,244.79,0.17,0.16,1403,0.78,10258.29,0
1581642221.1232994,242.79,0.17,0.15,1404,0.78,10255.5,-0.2
1581642251.872217,240.86,0.17,0.14,1409,0.78,10256.6,0.05
1581642282.298035,242.54,0.17,0.14,1412,0.79,10243.06,0.8
1581642313.397698,243.09,0.17,0.14,1402,0.78,10246.64,-0.2
1581642351.1136174,242.14,0.17,0.14,1400,0.78,10254.16,0.25
1581642382.3542213,239.44,0.17,0.14,1399,0.78,10254.16,0.8
1581642419.4187305,236.02,0.17,0.14,1397,0.78,10252.75,0.17
1581642449.9606738,237.21,0.17,0.14,1391,0.77,10252.24,1
1581642481.4145005,239.14,0.17,0.15,1394,0.78,10250.04,0.14
1581642512.167092,242.73,0.17,0.15,1396,0.78,10257.61,0.5
1581642542.4663506,241.67,0.17,0.15,1396,0.78,10258.41,0.17
1581642574.9906242,242.82,0.17,0.15,1401,0.78,10269.31,0.5
1581642605.4139123,243.49,0.17,0.16,1396,0.78,10271.04,0.17
1581642638.3380606,239.21,0.17,0.15,1387,0.77,10269.82,0.47
1581642670.66921,243.42,0.17,0.15,1393,0.77,10271.16,0.25
1581642704.8684669,244.79,0.17,0.15,1401,0.78,10266.52,0.17
1581642735.2146513,246.97,0.18,0.16,1410,0.78,10274.28,0.4
1581642766.134887,242.99,0.17,0.15,1408,0.78,10274.99,0.1
1581642796.507526,243.33,0.17,0.15,1411,0.78,10275,-0.13
1581642831.4208314,246.8,0.17,0.16,1420,0.79,10277.91,-0.3
1581642862.5750809,251.42,0.17,0.16,1437,0.8,10272.9,0.62
1581642894.3255632,255.77,0.18,0.15,1444,0.8,10271.8,0
1581642925.0888836,254.3,0.18,0.15,1442,0.8,10280.48,0.5
1581642960.3671246,256.78,0.18,0.15,1436,0.8,10282.09,0.5
1581642991.6509418,256.78,0.18,0.15,1430,0.79,10284.02,0.91
1581643024.0806005,257.44,0.18,0.16,1426,0.79,10284.01,0.33
1581643054.3323243,259.24,0.18,0.16,1435,0.8,10248.43,-0.1
1581643084.919537,264.69,0.18,0.16,1442,0.8,10235.03,0.4
1581643115.2644665,268.91,0.19,0.17,1448,0.8,10241.41,0.25
1581643146.5898027,266.07,0.18,0.16,1440,0.8,10241.41,0.4
1581643176.6660562,268.76,0.19,0.17,1428,0.79,10237.15,0.7
1581643207.391021,271.16,0.19,0.17,1426,0.79,10240.35,0.4
1581643237.684977,277.25,0.19,0.17,1442,0.8,10244.46,0.55
1581643268.7227805,276.42,0.19,0.17,1442,0.8,10242.07,0.19
1581643299.7905443,276.12,0.19,0.17,1434,0.8,10238.22,0.16
1581643330.4305599,275.84,0.19,0.17,1437,0.8,10237.5,-0.05
1581643361.2913578,280.51,0.19,0.17,1444,0.8,10229.35,1
1581643391.8456883,276.66,0.19,0.17,1437,0.8,10229.88,-0.07
1581643421.9166238,278.76,0.19,0.17,1449,0.81,10242.24,0.4
1581643452.502767,280.8,0.19,0.17,1459,0.81,10242.87,-0.05
1581643482.5957189,280.64,0.19,0.17,1464,0.81,10242.33,0.23
1581643513.5129542,279.83,0.19,0.17,1460,0.81,10232.61,-0.1
1581643544.5261211,282.56,0.19,0.17,1468,0.82,10234.17,-0.03
1581643577.5841913,289.72,0.2,0.18,1473,0.82,10244.55,-0.05
1581643608.2415273,292.32,0.2,0.19,1466,0.81,10243.94,0
1581643638.464373,289.78,0.2,0.19,1465,0.81,10249.48,0.1
1581643668.8028224,287.12,0.2,0.17,1452,0.81,10251.09,0.4
1581643701.2755613,285.45,0.2,0.17,1443,0.8,10249.24,0
